Name,Sex,Age,Height,Weight,Team,NOC,Games,Season,City,Sport,Event,Medal,date,other sports
Edgar Lindenau Aabye,M,34,0,0,Denmark/Sweden,DEN,1900 Summer,Summer,Paris,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,Gold,25/07/1900,paddle/swimming/tennis
Arvo Ossian Aaltonen,M,30,0,0,Finland,FIN,1920 Summer,Summer,Antwerpen,Swimming,Swimming Men's 400 metres Breaststroke,Bronze,21/08/1920,paddle/swimming/tennis
Juhamatti Tapio Aaltonen,M,28,184,85,Finland,FIN,2014 Winter,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze,13/05/2014,paddle/swimming/tennis
Paavo Johannes Aaltonen,M,28,175,64,Finland,FIN,1948 Summer,Summer,London,Gymnastics,Gymnastics Men's Horse Vault,Gold,16/10/1948,paddle/swimming/tennis
Kjetil Andr Aamodt,M,20,176,85,Norway,NOR,1992 Winter,Winter,Albertville,Alpine Skiing,Alpine Skiing Men's Super G,Gold,10/10/1992,paddle/swimming/tennis
Ragnhild Margrethe Aamodt,F,27,163,0,Norway,NOR,2008 Summer,Summer,Beijing,Handball,Handball Women's Handball,Gold,25/10/2008,paddle/swimming/tennis
Alf Lied Aanning,M,24,0,0,Norway,NOR,1920 Summer,Summer,Antwerpen,Gymnastics,Gymnastics Men's Team All-Around,Silver,07/10/1920,paddle/swimming/tennis
Willemien Aardenburg,F,22,0,0,Netherlands,NED,1988 Summer,Summer,Seoul,Hockey,Hockey Women's Hockey,Bronze,09/06/1988,paddle/swimming/tennis
Pepijn Aardewijn,M,26,189,72,Netherlands,NED,1996 Summer,Summer,Atlanta,Rowing,Rowing Men's Lightweight Double Sculls,Silver,17/05/1996,paddle/swimming/tennis
Ann Kristin Aarnes,F,23,182,64,Norway,NOR,1996 Summer,Summer,Atlanta,Football,Football Women's Football,Bronze,09/09/1996,paddle/swimming/tennis
Karl Jan Aas,M,20,0,0,Norway,NOR,1920 Summer,Summer,Antwerpen,Gymnastics,Gymnastics Men's Team All-Around,Silver,05/02/1920,paddle/swimming/tennis
Roald Edgar Aas,M,23,0,0,Norway,NOR,1952 Winter,Winter,Oslo,Speed Skating,Speed Skating Men's 1.500 metres,Bronze,28/05/1952,paddle/swimming/tennis
Roald Edgar Aas,M,31,0,0,Norway,NOR,1960 Winter,Winter,Squaw Valley,Speed Skating,Speed Skating Men's 1.500 metres,Gold,08/06/1960,paddle/swimming/tennis
Thomas Valentin Aas,M,25,0,0,Taifun,NOR,1912 Summer,Summer,Stockholm,Sailing,Sailing Mixed 8 metres,Gold,25/09/1912,paddle/swimming/tennis
Ren Abadie,M,21,0,0,France,FRA,1956 Summer,Summer,Melbourne,Cycling,Cycling Men's Road Race Team,Gold,27/08/1956,paddle/swimming/tennis
Giovanni Abagnale,M,21,198,90,Italy,ITA,2016 Summer,Summer,Rio de Janeiro,Rowing,Rowing Men's Coxless Pairs,Bronze,05/05/2016,paddle/swimming/tennis
Jos Luis Abajo Gmez,M,30,194,87,Spain,ESP,2008 Summer,Summer,Beijing,Fencing,Fencing Men's epee Individual,Bronze,20/04/2008,paddle/swimming/tennis
Patimat Abakarova,F,21,165,49,Azerbaijan,AZE,2016 Summer,Summer,Rio de Janeiro,Taekwondo,Taekwondo Women's Flyweight,Bronze,24/09/2016,paddle/swimming/tennis
Mariya Vasilyevna Abakumova (-Tarabina),F,22,179,80,Russia,RUS,2008 Summer,Summer,Beijing,Athletics,Athletics Women's Javelin Throw,Silver,19/11/2008,paddle/swimming/tennis
Aleksey Aleksandrovich Abalmasov,M,28,180,83,Belarus,BLR,2008 Summer,Summer,Beijing,Canoeing,Canoeing Men's Kayak Fours 1.000 metres,Gold,06/04/2008,paddle/swimming/tennis
Luc Abalo,M,23,182,86,France,FRA,2008 Summer,Summer,Beijing,Handball,Handball Men's Handball,Gold,01/05/2008,paddle/swimming/tennis
Luc Abalo,M,27,182,86,France,FRA,2012 Summer,Summer,London,Handball,Handball Men's Handball,Gold,03/01/2012,paddle/swimming/tennis
